mode,method,iteration,median_rel_primal_error
free,fixed-precond,278,0.0041693937964737415
free,fixed-precond,279,0.004160521551966667
free,fixed-precond,280,0.004151723813265562
free,fixed-precond,281,0.004142994526773691
free,fixed-precond,282,0.004134310409426689
free,fixed-precond,283,0.0041257054544985294
free,fixed-precond,284,0.004117176402360201
free,fixed-precond,285,0.004108683671802282
free,fixed-precond,286,0.0041002752259373665
free,fixed-precond,287,0.0040918863378465176
free,fixed-precond,288,0.004083590116351843
free,fixed-precond,289,0.004075316246598959
free,fixed-precond,290,0.004067089408636093
free,fixed-precond,291,0.004058887716382742
free,fixed-precond,292,0.004050720948725939
free,fixed-precond,293,0.0040426068007946014
free,fixed-precond,294,0.004034500569105148
free,fixed-precond,295,0.0040264674462378025
free,fixed-precond,296,0.004018481820821762
free,fixed-precond,297,0.004010556731373072
free,fixed-precond,298,0.004002679139375687
free,fixed-precond,299,0.00399486068636179
free,fixed-precond,300,0.003987077623605728
free,fixed-precond,301,0.003979337867349386
free,fixed-precond,302,0.003971627913415432
free,fixed-precond,303,0.00396393658593297
free,fixed-precond,304,0.00395629508420825
free,fixed-precond,305,0.003948675934225321
free,fixed-precond,306,0.003941120579838753
free,fixed-precond,307,0.003933578263968229
free,fixed-precond,308,0.003926098812371492
free,fixed-precond,309,0.003918650094419718
free,fixed-precond,310,0.003911258652806282
free,fixed-precond,311,0.0039038951508700848
free,fixed-precond,312,0.0038966096471995115
free,fixed-precond,313,0.003889333689585328
free,fixed-precond,314,0.0038821338675916195
free,fixed-precond,315,0.0038749563973397017
free,fixed-precond,316,0.003867842024192214
free,fixed-precond,317,0.0038607539609074593
free,fixed-precond,318,0.003853722009807825
free,fixed-precond,319,0.003846715670078993
free,fixed-precond,320,0.0038397624157369137
free,fixed-precond,321,0.0038328238297253847
free,fixed-precond,322,0.0038259204011410475
free,fixed-precond,323,0.0038190409541130066
free,fixed-precond,324,0.003812211798503995
free,fixed-precond,325,0.003805394982919097
free,fixed-precond,326,0.0037986375391483307
free,fixed-precond,327,0.0037918672896921635
free,fixed-precond,328,0.003785116598010063
free,fixed-precond,329,0.00377839058637619
free,fixed-precond,330,0.003771665273234248
free,fixed-precond,331,0.003764994675293565
free,fixed-precond,332,0.0037583441007882357
free,fixed-precond,333,0.003751722862944007
free,fixed-precond,334,0.0037451391108334064
free,fixed-precond,335,0.003738613799214363
free,fixed-precond,336,0.003732084296643734
free,fixed-precond,337,0.003725580172613263
free,fixed-precond,338,0.0037191316951066256
free,fixed-precond,339,0.0037126815877854824
free,fixed-precond,340,0.003706276649609208
free,fixed-precond,341,0.0036999003496021032
free,fixed-precond,342,0.003693555248901248
free,fixed-precond,343,0.0036872336640954018
free,fixed-precond,344,0.003680962370708585
free,fixed-precond,345,0.003674688283354044
free,fixed-precond,346,0.00366843375377357
free,fixed-precond,347,0.003662191331386566
free,fixed-precond,348,0.0036559568252414465
free,fixed-precond,349,0.0036497260443866253
free,fixed-precond,350,0.003643513424322009
free,fixed-precond,351,0.0036373010370880365
free,fixed-precond,352,0.003631097264587879
free,fixed-precond,353,0.0036249153781682253
free,fixed-precond,354,0.0036187453661113977
free,fixed-precond,355,0.003612629836425185
free,fixed-precond,356,0.003606559010222554
free,fixed-precond,357,0.003600519383326173
free,fixed-precond,358,0.0035945067647844553
free,fixed-precond,359,0.003588535590097308
free,fixed-precond,360,0.0035826037637889385
free,fixed-precond,361,0.003576678689569235
free,fixed-precond,362,0.0035707931965589523
free,fixed-precond,363,0.003564954036846757
free,fixed-precond,364,0.0035591006744652987
free,fixed-precond,365,0.003553295275196433
free,fixed-precond,366,0.003547502215951681
free,fixed-precond,367,0.003541732905432582
free,fixed-precond,368,0.0035359866451472044
free,fixed-precond,369,0.003530249698087573
free,fixed-precond,370,0.0035245290491729975
free,fixed-precond,371,0.0035188118927180767
free,fixed-precond,372,0.003513095434755087
free,fixed-precond,373,0.0035074101760983467
free,fixed-precond,374,0.0035017223563045263
free,fixed-precond,375,0.0034960731863975525
free,fixed-precond,376,0.0034904361236840487
free,fixed-precond,377,0.0034848200157284737
free,fixed-precond,378,0.0034792262595146894
free,fixed-precond,379,0.0034736592788249254
free,fixed-precond,380,0.003468118142336607
free,fixed-precond,381,0.003462613094598055
free,fixed-precond,382,0.0034571136347949505
free,fixed-precond,383,0.0034516812302172184
free,fixed-precond,384,0.00344622740522027
free,fixed-precond,385,0.003440824570134282
free,fixed-precond,386,0.003435439197346568
free,fixed-precond,387,0.003430082695558667
free,fixed-precond,388,0.003424748545512557
free,fixed-precond,389,0.00341943115927279
free,fixed-precond,390,0.003414146602153778
free,fixed-precond,391,0.003408859483897686
free,fixed-precond,392,0.0034036054275929928
free,fixed-precond,393,0.0033983630128204823
free,fixed-precond,394,0.0033931296784430742
free,fixed-precond,395,0.003387939650565386
free,fixed-precond,396,0.003382764756679535
free,fixed-precond,397,0.0033776131458580494
free,fixed-precond,398,0.003372498322278261
free,fixed-precond,399,0.0033674067817628384
free,fixed-precond,400,0.003362331772223115
free,learned-warped(ours),1,0.16207104921340942
free,learned-warped(ours),2,0.14731888473033905
free,learned-warped(ours),3,0.13460737466812134
free,learned-warped(ours),4,0.12471556663513184
free,learned-warped(ours),5,0.11559455841779709
free,learned-warped(ours),6,0.10772474110126495
free,learned-warped(ours),7,0.1005319282412529
free,learned-warped(ours),8,0.09403908252716064
free,learned-warped(ours),9,0.08824999630451202
free,learned-warped(ours),10,0.08417943120002747
free,learned-warped(ours),11,0.08174794912338257
free,learned-warped(ours),12,0.07988283038139343
free,learned-warped(ours),13,0.07819753885269165
free,learned-warped(ours),14,0.07582253217697144
free,learned-warped(ours),15,0.07306887954473495
free,learned-warped(ours),16,0.07041467726230621
free,learned-warped(ours),17,0.06786349415779114
free,learned-warped(ours),18,0.06539209187030792
free,learned-warped(ours),19,0.06364237517118454
free,learned-warped(ours),20,0.0620000883936882
free,learned-warped(ours),21,0.06044099107384682
free,learned-warped(ours),22,0.05895773693919182
free,learned-warped(ours),23,0.0575435608625412
free,learned-warped(ours),24,0.05619053915143013
free,learned-warped(ours),25,0.05456583574414253
free,learned-warped(ours),26,0.052971549332141876
free,learned-warped(ours),27,0.051447559148073196
free,learned-warped(ours),28,0.04999173432588577
free,learned-warped(ours),29,0.04860459640622139
free,learned-warped(ours),30,0.04653405770659447
free,learned-warped(ours),31,0.044336624443531036
free,learned-warped(ours),32,0.04222797229886055
free,learned-warped(ours),33,0.04020960256457329
free,learned-warped(ours),34,0.039038121700286865
free,learned-warped(ours),35,0.03812351077795029
free,learned-warped(ours),36,0.037234753370285034
free,learned-warped(ours),37,0.03636542335152626
free,learned-warped(ours),38,0.0355159230530262
free,learned-warped(ours),39,0.03468916937708855
free,learned-warped(ours),40,0.03389281779527664
free,learned-warped(ours),41,0.033131182193756104
free,learned-warped(ours),42,0.03240731731057167
free,learned-warped(ours),43,0.03171920031309128
free,learned-warped(ours),44,0.031064679846167564
free,learned-warped(ours),45,0.030440866947174072
free,learned-warped(ours),46,0.029844488948583603
free,learned-warped(ours),47,0.02927236258983612
free,learned-warped(ours),48,0.02872234582901001
free,learned-warped(ours),49,0.028192002326250076
free,learned-warped(ours),50,0.02767963334918022
free,learned-warped(ours),51,0.027184663340449333
free,learned-warped(ours),52,0.026706356555223465
free,learned-warped(ours),53,0.02624470181763172
free,learned-warped(ours),54,0.02579868771135807
free,learned-warped(ours),55,0.02536732889711857
free,learned-warped(ours),56,0.024785058572888374
free,learned-warped(ours),57,0.024205395951867104
free,learned-warped(ours),58,0.023652998730540276
free,learned-warped(ours),59,0.02312709018588066
free,learned-warped(ours),60,0.022626293823122978
free,learned-warped(ours),61,0.02214883267879486
free,learned-warped(ours),62,0.021692760288715363
free,learned-warped(ours),63,0.02125624008476734
free,learned-warped(ours),64,0.02083742804825306
free,learned-warped(ours),65,0.020435325801372528
free,learned-warped(ours),66,0.020049218088388443
free,learned-warped(ours),67,0.019678153097629547
free,learned-warped(ours),68,0.019321277737617493
free,learned-warped(ours),69,0.0189778171479702
free,learned-warped(ours),70,0.018647050485014915
free,learned-warped(ours),71,0.018328392878174782
free,learned-warped(ours),72,0.018021246418356895
free,learned-warped(ours),73,0.017725147306919098
free,learned-warped(ours),74,0.017439577728509903
free,learned-warped(ours),75,0.01716400869190693
free,learned-warped(ours),76,0.016897907480597496
free,learned-warped(ours),77,0.01664073020219803
free,learned-warped(ours),78,0.016391808167099953
free,learned-warped(ours),79,0.01600777544081211
free,learned-warped(ours),80,0.015597153455018997
free,learned-warped(ours),81,0.015202340669929981
free,learned-warped(ours),82,0.014822719618678093
free,learned-warped(ours),83,0.014457782730460167
free,learned-warped(ours),84,0.014107050374150276
free,learned-warped(ours),85,0.013769954442977905
free,learned-warped(ours),86,0.013445735909044743
free,learned-warped(ours),87,0.013133421540260315
free,learned-warped(ours),88,0.012832064181566238
free,learned-warped(ours),89,0.012540868483483791
free,learned-warped(ours),90,0.012259060516953468
free,learned-warped(ours),91,0.011985807679593563
free,learned-warped(ours),92,0.011720629408955574
free,learned-warped(ours),93,0.01146321464329958
free,learned-warped(ours),94,0.011213202029466629
free,learned-warped(ours),95,0.010970153845846653
free,learned-warped(ours),96,0.010733668692409992
free,learned-warped(ours),97,0.010503382422029972
free,learned-warped(ours),98,0.010279051028192043
free,learned-warped(ours),99,0.01006053201854229
free,learned-warped(ours),100,0.009847734123468399
free,learned-warped(ours),101,0.009640478529036045
free,learned-warped(ours),102,0.009438649751245975
free,learned-warped(ours),103,0.009242188185453415
free,learned-warped(ours),104,0.009051058441400528
free,learned-warped(ours),105,0.00886520091444254
free,learned-warped(ours),106,0.008684508502483368
free,learned-warped(ours),107,0.008508899249136448
free,learned-warped(ours),108,0.008338009007275105
free,learned-warped(ours),109,0.008171446621418
free,learned-warped(ours),110,0.008009245619177818
free,learned-warped(ours),111,0.007851293310523033
free,learned-warped(ours),112,0.007697391323745251
free,learned-warped(ours),113,0.007547162938863039
free,learned-warped(ours),114,0.007400413043797016
free,learned-warped(ours),115,0.00725693441927433
free,learned-warped(ours),116,0.007224138826131821
free,learned-warped(ours),117,0.007193231489509344
free,learned-warped(ours),118,0.007162720896303654
free,learned-warped(ours),119,0.0071326191537082195
free,learned-warped(ours),120,0.007102925796061754
free,learned-warped(ours),121,0.007073638029396534
free,learned-warped(ours),122,0.0070447539910674095
free,learned-warped(ours),123,0.007016276475042105
free,learned-warped(ours),124,0.0069882129319012165
free,learned-warped(ours),125,0.006953149568289518
free,learned-warped(ours),126,0.006821684073656797
free,learned-warped(ours),127,0.006692929193377495
free,learned-warped(ours),128,0.006566826719790697
free,learned-warped(ours),129,0.006443312391638756
free,learned-warped(ours),130,0.00632232753559947
free,learned-warped(ours),131,0.0062038046307861805
free,learned-warped(ours),132,0.006087685003876686
free,learned-warped(ours),133,0.005973910912871361
free,learned-warped(ours),134,0.005862442776560783
free,learned-warped(ours),135,0.005753230769187212
free,learned-warped(ours),136,0.0056462339125573635
free,learned-warped(ours),137,0.005541421938687563
free,learned-warped(ours),138,0.005438777152448893
free,learned-warped(ours),139,0.005338277667760849
free,learned-warped(ours),140,0.005239905323833227
free,learned-warped(ours),141,0.00514365965500474
free,learned-warped(ours),142,0.005049503408372402
free,learned-warped(ours),143,0.004957437980920076
free,learned-warped(ours),144,0.004867434501647949
free,learned-warped(ours),145,0.004782694857567549
free,learned-warped(ours),146,0.004761342890560627
free,learned-warped(ours),147,0.004740001168102026
free,learned-warped(ours),148,0.004718688316643238
free,learned-warped(ours),149,0.004697381053119898
free,learned-warped(ours),150,0.004676130600273609
free,learned-warped(ours),151,0.004654924385249615
free,learned-warped(ours),152,0.00463377870619297
free,learned-warped(ours),153,0.004612699616700411
free,learned-warped(ours),154,0.004591690376400948
free,learned-warped(ours),155,0.004570777527987957
free,learned-warped(ours),156,0.0045499964617192745
free,learned-warped(ours),157,0.004529355093836784
free,learned-warped(ours),158,0.004508876707404852
free,learned-warped(ours),159,0.0044885375536978245
free,learned-warped(ours),160,0.004468308296054602
free,learned-warped(ours),161,0.004448181018233299
free,learned-warped(ours),162,0.00442816037684679
free,learned-warped(ours),163,0.0044082594104111195
free,learned-warped(ours),164,0.004388480447232723
free,learned-warped(ours),165,0.0043688565492630005
free,learned-warped(ours),166,0.004349393770098686
free,learned-warped(ours),167,0.004330121912062168
free,learned-warped(ours),168,0.004311058670282364
free,learned-warped(ours),169,0.004292216617614031
free,learned-warped(ours),170,0.004273625556379557
free,learned-warped(ours),171,0.004255286417901516
free,learned-warped(ours),172,0.004237211309373379
free,learned-warped(ours),173,0.004219398833811283
free,learned-warped(ours),174,0.004201861098408699
free,learned-warped(ours),175,0.0041845934465527534
free,learned-warped(ours),176,0.004167579114437103
free,learned-warped(ours),177,0.00415082136169076
free,learned-warped(ours),178,0.004134288989007473
free,learned-warped(ours),179,0.004117995034903288
free,learned-warped(ours),180,0.004101915284991264
free,learned-warped(ours),181,0.004086068831384182
free,learned-warped(ours),182,0.004070441238582134
free,learned-warped(ours),183,0.004055054858326912
free,learned-warped(ours),184,0.004039911087602377
free,learned-warped(ours),185,0.004024989437311888
free,learned-warped(ours),186,0.004010296426713467
free,learned-warped(ours),187,0.00399582227692008
free,learned-warped(ours),188,0.003981548827141523
free,learned-warped(ours),189,0.0039674704894423485
free,learned-warped(ours),190,0.003953568171709776
free,learned-warped(ours),191,0.003939829766750336
free,learned-warped(ours),192,0.003926246426999569
free,learned-warped(ours),193,0.003912807907909155
free,learned-warped(ours),194,0.0038994825445115566
free,learned-warped(ours),195,0.003886280581355095
free,learned-warped(ours),196,0.0038731787353754044
free,learned-warped(ours),197,0.003860162105411291
free,learned-warped(ours),198,0.0038472560700029135
free,learned-warped(ours),199,0.0038344573695212603
free,learned-warped(ours),200,0.003821730613708496
free,learned-warped(ours),201,0.0038090706802904606
free,learned-warped(ours),202,0.0037964859511703253
free,learned-warped(ours),203,0.003783976659178734
free,learned-warped(ours),204,0.0037715209182351828
free,learned-warped(ours),205,0.0037590903230011463
free,learned-warped(ours),206,0.0037467428483068943
free,learned-warped(ours),207,0.0037345057353377342
free,learned-warped(ours),208,0.0037223969120532274
free,learned-warped(ours),209,0.0037103965878486633
free,learned-warped(ours),210,0.0036985359620302916
free,learned-warped(ours),211,0.003686817828565836
free,learned-warped(ours),212,0.0036752584856003523
free,learned-warped(ours),213,0.0036638483870774508
free,learned-warped(ours),214,0.0036525840405374765
free,learned-warped(ours),215,0.003641451708972454
free,learned-warped(ours),216,0.0036304574459791183
free,learned-warped(ours),217,0.0036195891443639994
free,learned-warped(ours),218,0.003608846105635166
free,learned-warped(ours),219,0.003598214825615287
free,learned-warped(ours),220,0.0035876762121915817
free,learned-warped(ours),221,0.0035772062838077545
free,learned-warped(ours),222,0.003566805040463805
free,learned-warped(ours),223,0.003556454088538885
free,learned-warped(ours),224,0.0035461417865008116
free,learned-warped(ours),225,0.0035358737222850323
free,learned-warped(ours),226,0.0035256599076092243
free,learned-warped(ours),227,0.003515488002449274
free,learned-warped(ours),228,0.003505374537780881
free,learned-warped(ours),229,0.0034953143913298845
free,learned-warped(ours),230,0.0034853045362979174
free,learned-warped(ours),231,0.0034753652289509773
free,learned-warped(ours),232,0.0034654890187084675
free,learned-warped(ours),233,0.0034556780010461807
free,learned-warped(ours),234,0.0034459587186574936
free,learned-warped(ours),235,0.0034362920559942722
free,learned-warped(ours),236,0.0034266989678144455
free,learned-warped(ours),237,0.003417167579755187
free,learned-warped(ours),238,0.0034077009186148643
free,learned-warped(ours),239,0.003398276399821043
free,learned-warped(ours),240,0.0033889038022607565
free,learned-warped(ours),241,0.0033795868512243032
free,learned-warped(ours),242,0.003370336489751935
free,learned-warped(ours),243,0.0033611669205129147
free,learned-warped(ours),244,0.0033520881552249193
free,learned-warped(ours),245,0.003343097632750869
free,learned-warped(ours),246,0.0033341776579618454
free,learned-warped(ours),247,0.0033253394067287445
free,learned-warped(ours),248,0.003316580317914486
free,learned-warped(ours),249,0.0033079010900110006
free,learned-warped(ours),250,0.0032993005588650703
free,learned-warped(ours),251,0.0032907805871218443
free,learned-warped(ours),252,0.0032823551446199417
free,learned-warped(ours),253,0.003274038201197982
free,learned-warped(ours),254,0.003265810664743185
free,learned-warped(ours),255,0.0032576736994087696
free,learned-warped(ours),256,0.003249615430831909
free,learned-warped(ours),257,0.0032416367903351784
free,learned-warped(ours),258,0.003233729861676693
free,learned-warped(ours),259,0.0032258981373161077
free,learned-warped(ours),260,0.0032181304413825274
free,learned-warped(ours),261,0.003210426541045308
free,learned-warped(ours),262,0.0032027768902480602
free,learned-warped(ours),263,0.003195188706740737
free,learned-warped(ours),264,0.0031876452267169952
free,learned-warped(ours),265,0.00318014994263649
free,learned-warped(ours),266,0.003172691911458969
free,learned-warped(ours),267,0.0031652741599828005
free,learned-warped(ours),268,0.0031578904017806053
free,learned-warped(ours),269,0.003150549018755555
free,learned-warped(ours),270,0.0031432397663593292
free,learned-warped(ours),271,0.003135954961180687
free,learned-warped(ours),272,0.0031287171877920628
free,learned-warped(ours),273,0.0031215015333145857
free,learned-warped(ours),274,0.0031143107917159796
free,learned-warped(ours),275,0.003107155207544565
free,learned-warped(ours),276,0.0031000401359051466
free,learned-warped(ours),277,0.003092957893386483
free,learned-warped(ours),278,0.003085903124883771
free,learned-warped(ours),279,0.0030788984149694443
free,learned-warped(ours),280,0.003071913728490472
free,learned-warped(ours),281,0.003064981894567609
free,learned-warped(ours),282,0.0030580877792090178
free,learned-warped(ours),283,0.0030512490775436163
free,learned-warped(ours),284,0.003044457407668233
free,learned-warped(ours),285,0.0030377216171473265
free,learned-warped(ours),286,0.0030310361180454493
free,learned-warped(ours),287,0.0030244039371609688
free,learned-warped(ours),288,0.0030178383458405733
free,learned-warped(ours),289,0.0030113239772617817
free,learned-warped(ours),290,0.0030048529151827097
free,learned-warped(ours),291,0.002998440759256482
free,learned-warped(ours),292,0.0029920858796685934
free,learned-warped(ours),293,0.0029857682529836893
free,learned-warped(ours),294,0.0029795009177178144
free,learned-warped(ours),295,0.0029732841067016125
free,learned-warped(ours),296,0.002967112697660923
free,learned-warped(ours),297,0.002960984129458666
free,learned-warped(ours),298,0.002954899799078703
free,learned-warped(ours),299,0.0029488508589565754
free,learned-warped(ours),300,0.002942823339253664
free,learned-warped(ours),301,0.00293683260679245
free,learned-warped(ours),302,0.0029308623634278774
free,learned-warped(ours),303,0.002924906089901924
free,learned-warped(ours),304,0.0029189796186983585
free,learned-warped(ours),305,0.002913068048655987
free,learned-warped(ours),306,0.0029071865137666464
free,learned-warped(ours),307,0.002901325235143304
free,learned-warped(ours),308,0.0028954881709069014
free,learned-warped(ours),309,0.0028896781150251627
free,learned-warped(ours),310,0.0028838946018368006
free,learned-warped(ours),311,0.0028781394939869642
free,learned-warped(ours),312,0.0028724067378789186
free,learned-warped(ours),313,0.002866697497665882
free,learned-warped(ours),314,0.0028610178269445896
free,learned-warped(ours),315,0.0028553479351103306
free,learned-warped(ours),316,0.002849700627848506
free,learned-warped(ours),317,0.002844070317223668
free,learned-warped(ours),318,0.002838440705090761
free,learned-warped(ours),319,0.0028328115586191416
free,learned-warped(ours),320,0.00282718101516366
free,learned-warped(ours),321,0.0028215465135872364
free,learned-warped(ours),322,0.0028159189969301224
free,learned-warped(ours),323,0.002810295205563307
free,learned-warped(ours),324,0.0028046981897205114
free,learned-warped(ours),325,0.0027991135139018297
free,learned-warped(ours),326,0.002793540246784687
free,learned-warped(ours),327,0.0027879674453288317
free,learned-warped(ours),328,0.0027824132703244686
free,learned-warped(ours),329,0.002776877721771598
free,learned-warped(ours),330,0.0027713575400412083
free,learned-warped(ours),331,0.0027658615726977587
free,learned-warped(ours),332,0.0027603839989751577
free,learned-warped(ours),333,0.0027549401856958866
free,learned-warped(ours),334,0.0027495301328599453
free,learned-warped(ours),335,0.002744149649515748
free,learned-warped(ours),336,0.002738804090768099
free,learned-warped(ours),337,0.0027334904298186302
free,learned-warped(ours),338,0.0027282091323286295
free,learned-warped(ours),339,0.002722957404330373
free,learned-warped(ours),340,0.0027177396696060896
free,learned-warped(ours),341,0.0027125405613332987
free,learned-warped(ours),342,0.0027073598466813564
free,learned-warped(ours),343,0.002702194731682539
free,learned-warped(ours),344,0.002697048243135214
free,learned-warped(ours),345,0.0026919140946120024
free,learned-warped(ours),346,0.002686802064999938
free,learned-warped(ours),347,0.0026817037723958492
free,learned-warped(ours),348,0.0026766275987029076
free,learned-warped(ours),349,0.0026715584099292755
free,learned-warped(ours),350,0.0026665166951715946
free,learned-warped(ours),351,0.0026614877860993147
free,learned-warped(ours),352,0.0026564840227365494
free,learned-warped(ours),353,0.0026514928322285414
free,learned-warped(ours),354,0.0026465272530913353
free,learned-warped(ours),355,0.002641583327203989
free,learned-warped(ours),356,0.0026366522070020437
free,learned-warped(ours),357,0.0026317432057112455
free,learned-warped(ours),358,0.0026268507353961468
free,learned-warped(ours),359,0.0026219834107905626
free,learned-warped(ours),360,0.0026171309873461723
free,learned-warped(ours),361,0.002612292068079114
free,learned-warped(ours),362,0.00260747829452157
free,learned-warped(ours),363,0.002602685010060668
free,learned-warped(ours),364,0.0025979119818657637
free,learned-warped(ours),365,0.0025931643322110176
free,learned-warped(ours),366,0.0025884434580802917
free,learned-warped(ours),367,0.002583746099844575
free,learned-warped(ours),368,0.0025790701620280743
free,learned-warped(ours),369,0.002574412850663066
free,learned-warped(ours),370,0.002569777425378561
free,learned-warped(ours),371,0.0025651671458035707
free,learned-warped(ours),372,0.0025605708360671997
free,learned-warped(ours),373,0.002555986400693655
free,learned-warped(ours),374,0.002551417564973235
free,learned-warped(ours),375,0.002546865027397871
free,learned-warped(ours),376,0.0025423308834433556
free,learned-warped(ours),377,0.0025378097780048847
free,learned-warped(ours),378,0.0025333035737276077
free,learned-warped(ours),379,0.0025288111064583063
free,learned-warped(ours),380,0.0025243281852453947
free,learned-warped(ours),381,0.0025198603980243206
free,learned-warped(ours),382,0.0025154040195047855
free,learned-warped(ours),383,0.0025109511334449053
free,learned-warped(ours),384,0.002506505697965622
free,learned-warped(ours),385,0.0025020691100507975
free,learned-warped(ours),386,0.002497627167031169
free,learned-warped(ours),387,0.002493202919140458
free,learned-warped(ours),388,0.0024887926410883665
free,learned-warped(ours),389,0.0024843993596732616
free,learned-warped(ours),390,0.002480028662830591
free,learned-warped(ours),391,0.002475677290931344
free,learned-warped(ours),392,0.002471338491886854
free,learned-warped(ours),393,0.0024670190177857876
free,learned-warped(ours),394,0.0024627044331282377
free,learned-warped(ours),395,0.002458398463204503
free,learned-warped(ours),396,0.00245410087518394
free,learned-warped(ours),397,0.002449795138090849
free,learned-warped(ours),398,0.0024454810190945864
free,learned-warped(ours),399,0.0024411596823483706
free,learned-warped(ours),400,0.0024368350859731436
